"title","author","topic","year","pages"
"A Guide to Spell Weaving","Alaric Runeweaver","Arcana",1370,322
"Advanced Alchemical Techniques","Thalia Starbinder","Arcana",1747,53
"Advanced Spellcrafting","Thalor the Wise","Arcana",1652,201
"African Chants and Songs","Juma Kalu","Music",1018,439
"African Textile Art","Nia Adebayo","Art",1106,353
"Air Magic and Aeromancy","Galadriel Starfire","Arcana",1316,100
"Ambient and Experimental Sounds","Ava Roberts","Music",1961,170
"Ancient Chants and Hymns","Ava Mitchell","Music",1092,340
"Ancient Methods and Materials","Isabella Quinn","Art",1276,385
"Ancient Scrolls of Enchantment","Galadriel Starfire","Arcana",1524,287
"Ancient Teaching Methods","Liam Roberts","Education",1945,444
"Arcane Lore and Legends","Thalor the Wise","Arcana",1710,194
"Art Through the Ages","Marissa Gray","Art",1286,57
"Artifacts of the Ancients","Seraphina Moonfall","Arcana",1229,421
"Artistry in Ancient Times","Liam Peterson","Art",1992,268
"Beasts of the Enchanted Forest","Lysandra Silverleaf","Arcana",1061,140
"Beowulf and Its Origins","Alexander Clark","Writing",1086,159
"Binding the Elements","Morgath the Malevolent","Arcana",1997,337
"Black Magic and Sorcery","Seraphina Moonfall","Arcana",1782,480
"Bollywood Beats","Priya Mehta","Music",1557,88
"Building Believable Characters","Grace Johnson","Writing",1989,446
"Building Strong Relationships","Jack Parker","Education",1614,449
"Carnatic Melodies","Meera Rao","Music",1938,333
"Charms and Enchantments","Seraphina Moonfall","Arcana",1621,55
"Chronicles of the Arcane","Eldric Moonwhisper","Arcana",1237,353
"Codex Arcanum","Thalor the Wise","Arcana",1462,180
"Collected Works of the Masters","James Green","Art",1900,238
"Compendium of Enchanted Creatures","Morgath the Malevolent","Arcana",1679,40
"Contemporary Techniques in Art","Miles Parker","Art",1018,429
"Country Music's Comeback","Grace Parker","Music",1040,437
"Crafting Ancient Art","Samuel Pierce","Art",1844,331
"Crafting Compelling Characters","Lucas Harris","Writing",1032,152
"Crafting Compelling Memoirs","Grace Parker","Writing",1983,97
"Creating Fantasy Realms","Ethan Hall","Writing",1004,143
"Creating Inclusive Environments","Ava Green","Education",1984,154
"Creating Memorable Characters","Mia Morgan","Writing",1802,492
"Creative Approaches to English Teaching","Olivia White","Education",1714,381
"Creative Math Teaching Methods","Olivia Bennett","Education",1213,191
"Creatures of Myth and Legend","Galadriel Starfire","Arcana",1670,270
"Cursed Relics and Treasures","Draven Blackthorn","Arcana",1341,404
"Curses and Hexes","Draven Blackthorn","Arcana",1730,485
"Dark Spells and Incantations","Thalia Starbinder","Arcana",1972,430
"Dickens' Characters Unveiled","Jack Mitchell","Writing",1372,451
"Digital Soundscapes","Lily Morgan","Music",1802,494
"Echoes of Antiquity","Leo Anderson","Music",1352,468
"Education Reform in Europe","Olivia Turner","Education",1616,403
"Education Reform in the US","Olivia Harris","Education",1645,73
"Elemental Conjurations","Thalindra Mistwalker","Arcana",1231,446
"Elemental Spellcraft","Eldric Moonwhisper","Arcana",1487,420
"Elixirs of Life","Draven Blackthorn","Arcana",1204,335
"Enchantments and Illusions","Galadriel Starfire","Arcana",1993,146
"Enchantments of the Old World","Morgath the Malevolent","Arcana",1548,227
"Epochs of Art","Gabriel Winters","Art",1356,413
"Exploring Hemingway's Themes","Emily Carter","Writing",1810,173
"Exploring Thermodynamics","Ethan Turner","Science",1374,84
"Flute Techniques for Beginners","Jack Black","Music",1921,374
"Forbidden Magic","Lysandra Silverleaf","Arcana",1775,382
"Fostering a Sense of Belonging","Ethan Davis","Education",1126,406
"Foundations of Math Instruction","Sophia Parker","Education",1433,391
"From Theremin to Techno","Jack Wright","Music",1465,408
"Highlife and Afrobeats","Kofi Mensah","Music",1767,110
"Historical Education Practices","Noah Davis","Education",1464,402
"History of the Dark Arts","Draven Blackthorn","Arcana",1250,360
"Homeric Epics Decoded","Isabella Green","Writing",1750,141
"Incantations and Enchantments","Eldric Moonwhisper","Arcana",1069,227
"Indian Folk Songs","Rohan Verma","Music",1530,86
"Indian Pottery Techniques","Arjun Nair","Art",1420,293
"Innovations in European Teaching","Lucas Johnson","Education",1733,423
"Innovations in US Teaching","Lucas Roberts","Education",1286,111
"Innovative Art Forms","Benjamin Harris","Art",1384,39
"Innovative Methods in ESL","Sophia Lewis","Education",1934,270
"Japanese Folk Songs","Miki Yamashita","Music",1046,43
"Japanese Textile Techniques","Aiko Takahashi","Art",1707,392
"Learning Outside the Classroom","Noah Johnson","Education",1735,33
"Legends of the Old World","Alaric Runeweaver","Arcana",1296,220
"Magic Through the Ages","Seraphina Moonfall","Arcana",1411,482
"Magical Beasts and Where to Find Them","Seraphina Moonfall","Arcana",1950,318
"Magical Charms and Amulets","Galadriel Starfire","Arcana",1526,318
"Mastering English Language Instruction","Emma Taylor","Education",1069,474
"Mastering Fire and Flame","Thalia Starbinder","Arcana",1168,111
"Mastering Japanese Calligraphy","Sakura Mori","Art",1507,401
"Mastering the Arcane","Selene Nightshade","Arcana",1807,400
"Mastering the Guitar","Alex Johnson","Music",1056,363
"Masterpieces of the Past","Lucas Hart","Art",1059,56
"Melodies of the Past","Noah Reed","Music",1541,378
"Milestones in Global Teaching","Ethan Davis","Education",1018,278
"Milestones in Teaching","Olivia Davis","Education",1543,186
"Mystic Artifacts and Talismans","Thalor the Wise","Arcana",1266,224
"Mystic Codex of Elders","Thalindra Mistwalker","Arcana",1177,243
"Nature's Fury and Magic","Draven Blackthorn","Arcana",1889,79
"Navigating the Literary Market","Grace Hall","Writing",1102,487
"Pop Hits of the 2000s","Lily Roberts","Music",1555,477
"Potion Crafting for Beginners","Lysandra Silverleaf","Arcana",1118,263
"Potions and Elixirs","Eldric Moonwhisper","Arcana",1744,352
"Prophecies and Omens","Seraphina Moonfall","Arcana",1714,274
"Proust's World of Memory","Noah Davis","Writing",1989,59
"Quantum Mechanics for Beginners","Olivia Parker","Science",1359,478
"Quantum Physics Demystified","Jack Bennett","Science",1507,366
"Reading the Future","Eldric Moonwhisper","Arcana",1198,362
"Rhythms of Ancient Egypt","Gabriel Stone","Music",1108,250
"Rock 'n' Roll Legends","Lila Anderson","Music",1449,247
"Rune Magic and Sigils","Draven Blackthorn","Arcana",1536,82
"Sacred Objects of Power","Thalia Starbinder","Arcana",1767,241
"Scrying and Crystal Gazing","Thalia Starbinder","Arcana",1433,115
"Secrets of the Alchemists","Morgath the Malevolent","Arcana",1383,364
"Secrets of the Ancient Palette","Clara Monroe","Art",1821,90
"Secrets of the Old Magi","Lysandra Silverleaf","Arcana",1957,400
"Spells of Binding and Protection","Draven Blackthorn","Arcana",1003,380
"Strategies for English Language Success","Grace Williams","Education",1832,75
"Strategies for Math Education","Noah Walker","Education",1703,103
"Synthesizers and Soundwaves","Emma Harper","Music",1102,204
"Tales of Enchanted Items","Thalindra Mistwalker","Arcana",1811,415
"Tales of the Ancients","Lysandra Silverleaf","Arcana",1921,364
"Tales of the Forgotten Beasts","Draven Blackthorn","Arcana",1985,164
"Tarot and Rune Reading","Galadriel Starfire","Arcana",1311,283
"Techniques for Effective English Teaching","Ava Roberts","Education",1893,429
"Techniques for Teaching Math Effectively","Liam Scott","Education",1600,367
"Techniques from the Dawn of Art","Emily Robinson","Art",1443,435
"Techniques of African Sculpting","Amara Diallo","Art",1765,270
"Techniques of American Abstract Art","Jackson Pollockson","Art",1619,154
"Techniques of Madhubani Painting","Sita Singh","Art",1492,169
"Techniques of Renaissance Painting","Marco De Luca","Art",1274,494
"Techniques of the 21st Century Artist","Grace Morgan","Art",1844,402
"Techniques of the Old Masters","Lucas Bennett","Art",1780,335
"Techniques of the Renaissance Masters","Michelangelo Buonartis","Art",1288,59
"The Abstract Revolution","Olivia Turner","Art",1427,67
"The Aesthetics of Japanese Art","Yoko Fujimoto","Art",1595,447
"The Alchemical Codex","Galadriel Starfire","Arcana",1065,30
"The Alchemist's Handbook","Seraphina Moonfall","Arcana",1167,461
"The American Classroom","Noah Lewis","Education",1147,238
"The Anatomy Atlas","Liam Roberts","Science",1096,250
"The Anatomy of Movement","Noah White","Science",1267,231
"The Ancient Magic","Galadriel Starfire","Arcana",1782,366
"The Animal Kingdom","Emily Parker","Science",1018,415
"The Appeal of Historical Fiction","Sophia Adams","Writing",1965,494
"The Arcane Compendium","Morwenna Ravenwood","Arcana",1477,447
"The Architect of Worlds","Mia Walker","Writing",1461,273
"The Art of African Masks","Kwame Okoro","Art",1059,284
"The Art of African Pottery","Zuri Juma","Art",1854,397
"The Art of African Woodcarving","Juma Nkrumah","Art",1687,130
"The Art of Alchemy","Alaric Runeweaver","Arcana",1397,82
"The Art of American Realism","Grant Woodson","Art",1054,96
"The Art of Ancient Civilizations","Elijah Brooks","Art",1208,201
"The Art of Ancient Instruction","Ethan Turner","Education",1138,116
"The Art of Character Arcs","Noah Davis","Writing",1226,169
"The Art of Community Building","Liam Harris","Education",1378,172
"The Art of Data Mining","Jack Scott","Science",1175,327
"The Art of Dissection","Grace Scott","Science",1144,101
"The Art of Divination","Lysandra Silverleaf","Arcana",1737,250
"The Art of Enchantment","Thalia Starbinder","Arcana",1922,304
"The Art of Engaging ESL Students","Ethan Johnson","Education",1218,348
"The Art of European Frescoes","Isabella Rossi","Art",1176,499
"The Art of Forecasting","Sophia White","Science",1163,345
"The Art of Historical Education","Grace Thompson","Education",1352,225
"The Art of Ikebana","Miki Suzuki","Art",1350,358
"The Art of Indian Miniatures","Ravi Sharma","Art",1394,361
"The Art of Informal Teaching","Ava Bennett","Education",1507,399
"The Art of Koto","Yumi Tanaka","Music",1010,50
"The Art of Magical Defense","Morgath the Malevolent","Arcana",1249,345
"The Art of Mathematical Thinking","Emily Harris","Education",1208,126
"The Art of Modern Sculpting","Emma Sinclair","Art",1006,184
"The Art of Narrative Nonfiction","Mia Bennett","Writing",1304,322
"The Art of Necromancy","Eldric Moonwhisper","Arcana",1603,347
"The Art of Personal Development","Ethan Johnson","Education",1011,94
"The Art of Piano Playing","Emma White","Music",1552,452
"The Art of Problem Solving","Lucas Turner","Education",1983,444
"The Art of Renaissance Italy","Raphael Sanzio","Art",1609,323
"The Art of Renowned Painters","Jacob Lee","Art",1798,411
"The Art of Sampling","Jake Adams","Music",1980,462
"The Art of Setting","Sophia Adams","Writing",1485,178
"The Art of Sitar","Anjali Patel","Music",1328,84
"The Art of Software Development","Ethan Thompson","Science",1357,40
"The Art of Spellcraft","Thalia Starbinder","Arcana",1422,405
"The Art of Sumi-e","Akira Yamamoto","Art",1226,106
"The Art of Tanjore Painting","Meera Rao","Art",1843,214
"The Art of True Crime","Grace Harris","Writing",1293,472
"The Art of Visionaries","Alexander Young","Art",1256,63
"The Art of Young Adult Novels","Jack Mitchell","Writing",1338,467
"The Art of the Essay","Emily Clark","Writing",1670,31
"The Art of the High Renaissance","Raphael Urbino","Art",1613,323
"The Art of the Query Letter","Olivia Lewis","Writing",1228,142
"The Art of the Sentence","Ava Mitchell","Writing",1092,239
"The Artifact Hunter's Guide","Lysandra Silverleaf","Arcana",1011,489
"The Artisans of Antiquity","Evelyn Harper","Art",1455,403
"The Artist's Portfolio","Ella Mitchell","Art",1952,441
"The Artistic Legacy of Civilizations","Audrey Wells","Art",1031,241
"The Atmosphere Unveiled","Liam Scott","Science",1600,107
"The Beat of American Pop","Vivian Hart","Music",1154,296
"The Beauty of American Impressionism","Mary Cassatton","Art",1866,102
"The Beauty of European Choral Music","Lars Andersen","Music",1470,436
"The Beauty of European Stained Glass","Lars Andersen","Art",1390,342
"The Beauty of Indian Sculpture","Lakshmi Menon","Art",1354,139
"The Beauty of Particle Physics","Liam Johnson","Science",1634,123
"The Beauty of Renaissance Frescoes","Titian Vecellis","Art",1966,466
"The Beginner's Guide to Violin","Noah Green","Music",1208,281
"The Beginnings of Schooling","Grace Johnson","Education",1588,367
"The Benefits of Non-Formal Learning","Ethan Davis","Education",1361,486
"The Bestiary of the Arcane","Alaric Runeweaver","Arcana",1091,148
"The Biology of Coral Reefs","Noah Harris","Science",1737,179
"The Biology of Plants","Liam White","Science",1735,161
"The Birth of American Jazz","Aria Thompson","Music",1387,350
"The Birth of EDM","Olivia Carter","Music",1199,209
"The Birth of Opera","Johan van der Meer","Music",1256,440
"The Black Book of Curses","Thalindra Mistwalker","Arcana",1962,164
"The Blueprint of Bones","Sophia Lewis","Science",1125,269
"The Blues Revolution","Miles Carter","Music",1690,92
"The Book of Enchanted Spells","Lysandra Silverleaf","Arcana",1973,38
"The Book of Forbidden Spells","Draven Blackthorn","Arcana",1424,393
"The Book of Magical Items","Alaric Runeweaver","Arcana",1637,462
"The Book of Mythical Beasts","Thalor the Wise","Arcana",1495,274
"The Book of Prophecies","Thalindra Mistwalker","Arcana",1771,183
"The Book of Shadows","Morgath the Malevolent","Arcana",1902,413
"The Brilliance of Austen","Olivia Reynolds","Writing",1393,360
"The Building Blocks of Life","Ava Green","Science",1667,116
"The Business of Writing","Ethan Johnson","Writing",1861,105
"The Canvas of Modernity","Ethan Wright","Art",1179,70
"The Challenges of European Education","Ethan Lewis","Education",1412,231
"The Challenges of US Education","Ethan Johnson","Education",1237,218
"The Charmcaster's Handbook","Thalindra Mistwalker","Arcana",1984,312
"The Chronicle of Education","Liam Roberts","Education",1187,272
"The Chronicle of Global Schools","Noah Turner","Education",1974,497
"The Chronicles of Artistic Movements","Elias Turner","Art",1032,428
"The Clarinet Companion","Jake Harris","Music",1388,399
"The Climate of Our Planet","Ava Green","Science",1401,94
"The Colors of Africa","Kofi Mensah","Art",1900,104
"The Colors of American Art","Edward Hopper","Art",1207,468
"The Colors of European Art","Katrin Müller","Art",1942,142
"The Colors of India","Priya Mehta","Art",1744,88
"The Colors of the Renaissance","Caravaggio Manneris","Art",1566,275
"The Complete Guide to Human Anatomy","Emily Green","Science",1142,163
"The Complete Saxophone Guide","Grace Miller","Music",1595,447
"The Conservation of Wildlife","Sophia Lewis","Science",1930,384
"The Craft of African Beadwork","Amina Kone","Art",1200,490
"The Craft of American Folk Art","Grandma Moseson","Art",1394,394
"The Craft of American Pottery","Maria Martinezon","Art",1746,47
"The Craft of Antiquity","Henry Scott","Art",1272,396
"The Craft of Baroque Art","Sofia Romano","Art",1391,290
"The Craft of Biography","Jack Lewis","Writing",1843,247
"The Craft of European Pottery","Anja Novak","Art",1652,119
"The Craft of Indian Jewelry","Devika Kapoor","Art",1057,195
"The Craft of Journalism","Sophia Walker","Writing",1704,38
"The Craft of Literary Fiction","Lucas Johnson","Writing",1145,202
"The Craft of Narrative","Noah White","Writing",1608,304
"The Craft of Rangoli","Anjali Patel","Art",1025,242
"The Craft of Renaissance Sculpture","Donatello Artis","Art",1241,410
"The Craft of Ukiyo-e","Yumi Tanaka","Art",1202,168
"The Creative Process Quarterly","Ethan Johnson","Writing",1989,332
"The Culture of Japanese Music","Yoko Fujimoto","Music",1383,397
"The Cultures of Created Lands","Liam Lewis","Writing",1066,265
"The Curse Compendium","Alaric Runeweaver","Arcana",1789,282
"The Dark Grimoire","Morgath the Malevolent","Arcana",1046,450
"The Dark Mage's Handbook","Thalor the Wise","Arcana",1646,412
"The Depth of Dostoevsky","Grace Morgan","Writing",1310,242
"The Depths of the Ocean","Noah Green","Science",1697,276
"The Digital Age of Publishing","Sophia Scott","Writing",1123,424
"The Digital Revolution in Music","Max Harper","Music",1576,432
"The Diversity of American Education","Sophia Walker","Education",1141,432
"The Diversity of Birds","Emily Green","Science",1354,129
"The Diversity of Contemporary Fiction","Emily Parker","Writing",1341,460
"The Diversity of European Education","Sophia Davis","Education",1289,124
"The Diversity of Life","Ethan Brown","Science",1096,181
"The Diversity of Ocean Life","Olivia Turner","Science",1046,454
"The Diviner's Compendium","Morgath the Malevolent","Arcana",1735,285
"The Dragon Compendium","Eldric Moonwhisper","Arcana",1556,309
"The Drama of Sophocles","Benjamin Harris","Writing",1438,407
"The Drummer's Handbook","Olivia Brown","Music",1549,31
"The Drums of the Sahara","Amara Diallo","Music",1690,208
"The Dynamics of Belonging","Noah Turner","Education",1444,192
"The Dynamics of Dialogue","Ava Parker","Writing",1289,63
"The Dynamics of Human Growth","Grace Parker","Education",1444,303
"The Dynamics of Non-Traditional Teaching","Lucas Roberts","Education",1334,411
"The Dynamics of Weather","Noah Davis","Science",1175,460
"The Earth Mage's Guide","Lysandra Silverleaf","Arcana",1980,471
"The Ecology of the Seas","Ethan Parker","Science",1916,155
"The Ecosystems of Fantasy","Emily White","Writing",1321,193
"The Eldritch Tome","Seraphina Moonfall","Arcana",1298,422
"The Elegance of Electromagnetism","Grace Lewis","Science",1229,83
"The Elemental Grimoire","Thalor the Wise","Arcana",1218,267
"The Elements of Style","Liam Roberts","Writing",1487,320
"The Elements of True Crime","Noah Roberts","Writing",1425,98
"The Enchanted Relics","Galadriel Starfire","Arcana",1572,346
"The Enchanter's Guide","Alaric Runeweaver","Arcana",1088,173
"The Enchantment Compendium","Thalor the Wise","Arcana",1964,412
"The English Teacher's Toolkit","Jack Davis","Education",1997,410
"The Essentials of Data Analysis","Noah Green","Science",1260,456
"The Essentials of ESL Teaching","Liam Carter","Education",1702,167
"The European Classroom","Noah Green","Education",1973,425
"The European Education System","Emma Scott","Education",1182,176
"The Evolution of African Pop","Amina Juma","Music",1959,481
"The Evolution of Artistic Expression","Helena Stone","Art",1314,309
"The Evolution of Blues","Ella King","Music",1145,294
"The Evolution of Computer Technology","Jack Bennett","Science",1456,188
"The Evolution of Country Music","Victor Reed","Music",1111,55
